Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2090149,2015-12-10 00:00:00,2015-07-11 03:58:33,32234537,9670361100,32234537,300,6193,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090149/SRR2090149.1,SRX1085346,SRA_RBG_13,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981379,SAMN03842427,simple,749907,sediment metagenome,RBG_13,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,38ADB6B0C0371240CB167746641DC7CC,3CFD6CA613028612A59EE8C7FAD83910
SRR2090150,2015-12-10 00:00:00,2015-07-09 01:32:18,69160778,20748233400,69160778,300,13051,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090150/SRR2090150.1,SRX1085347,SRA_RBG_16,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981377,SAMN03842428,simple,749907,sediment metagenome,RBG_16,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,0FD5BB5F096805F541F77A58250BDE37,89A5B59FD8D856D63E337277EB822E22
SRR2090151,2015-12-10 00:00:00,2015-07-11 04:02:29,70215087,21064526100,70215087,300,13230,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090151/SRR2090151.2,SRX1085348,SRA_RBG_19FT_COMBO,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981378,SAMN03842429,simple,749907,sediment metagenome,RBG_19FT_COMBO,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,AF1BB870151EE1312D693443B96C59E2,56AACD952137227C20426F7470283455
SRR2090152,2015-12-10 00:00:00,2015-07-13 04:35:50,19676606,5315987537,19676606,270,3359,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2090152/SRR2090152.1,SRX1085349,SRA_RIFCSPHIGHO2_01,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981376,SAMN03842430,simple,717931,groundwater metagenome,RIFCSPHIGHO2_01,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,8093C594C88CFD0C16AA29C5A90FFEBC,8C9B2530E22C6DE46EFB220BFE111D0A
SRR2090153,2015-12-10 00:00:00,2015-07-09 04:38:06,204602114,61380634200,204602114,300,37274,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090153/SRR2090153.1,SRX1085350,SRA_RIFCSPHIGHO2_01_FULL,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981375,SAMN03842431,simple,717931,groundwater metagenome,RIFCSPHIGHO2_01_FULL,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,FCC25C68E504D35956ADF02D0C459C33,4993B74D386A46C721C81242AEDF7F23
SRR2090154,2015-12-10 00:00:00,2015-07-13 04:29:25,15755551,4194415515,15755551,266,2525,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2090154/SRR2090154.1,SRX1085351,SRA_RIFCSPHIGHO2_02,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981374,SAMN03842432,simple,717931,groundwater metagenome,RIFCSPHIGHO2_02,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,8C9E97F4A3FF8AA210FEE110D82D644E,7A26208F7FA3F995482EC36ABAE6E6E4
SRR2090155,2015-12-10 00:00:00,2015-07-11 05:01:17,162653468,48796040400,162653468,300,28404,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090155/SRR2090155.1,SRX1085352,SRA_RIFCSPHIGHO2_02_FULL,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981373,SAMN03842433,simple,717931,groundwater metagenome,RIFCSPHIGHO2_02_FULL,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,3CE26F3343C291E6AFA71E39026876E3,9CF604D34E732C3308713D25E85A31A3
SRR2090156,2015-12-10 00:00:00,2015-07-13 04:20:12,15201043,4021120703,15201043,264,2411,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2090156/SRR2090156.1,SRX1085353,SRA_RIFCSPHIGHO2_12,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981372,SAMN03842434,simple,717931,groundwater metagenome,RIFCSPHIGHO2_12,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,41A8238A323DA30794F6265688C744D0,F1A914A6540F834E90054D8582EAB85E
SRR2090157,2015-12-10 00:00:00,2015-07-11 04:47:18,157260705,47178211500,157260705,300,27178,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-4/SRR2090157/SRR2090157.1,SRX1085354,SRA_RIFCSPHIGHO2_12_FULL,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981371,SAMN03842435,simple,717931,groundwater metagenome,RIFCSPHIGHO2_12_FULL,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,7A439E757A974EB6C60AC84FF10DA4FD,6E23406F779C2D1DB8590CCB7CB9510C
SRR2090158,2015-12-10 00:00:00,2015-07-13 05:09:01,16778773,4477974852,16778773,266,3111,,https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos2/sra-pub-run-6/SRR2090158/SRR2090158.1,SRX1085355,SRA_RIFCSPLOWO2_01,WGS,RANDOM,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP060520,PRJNA288027,2,288027,SRS981369,SAMN03842436,simple,717931,groundwater metagenome,RIFCSPLOWO2_01,,,,,,,no,,,,,"UNIVERSITY OF CALIFORNIA, BERKELEY",SRA276186,,public,9E4EC46526D30996BA07C287E83B37DF,277CCF627358DF18500B36CF1F565F7E
