MAG,GTDBTax,Comp,Cont,TotBP,NumContigs
AalE_18-Q3-R2-46_BAT3C.1_cln.fa,d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__RVW-14;g__;s__,87.64,0,1451127,1
AalE_18-Q3-R2-46_BAT3C.116.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rhodoferax;s__,98.91,0.47,4141536,8
AalE_18-Q3-R2-46_BAT3C.189.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,95.07,0.27,3924042,36
AalE_18-Q3-R2-46_BAT3C.204.fa,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Arcobacteraceae;g__Aliarcobacter;s__Aliarcobacter cryaerophilus_A,98.17,2.24,1886931,27
AalE_18-Q3-R2-46_BAT3C.211.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Dechloromonas;s__,90.84,4.74,3578532,15
AalE_18-Q3-R2-46_BAT3C.320.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__UBA5518;g__UBA5518;s__UBA5518 sp002396625,95.82,2.04,4595504,9
AalE_18-Q3-R2-46_BAT3C.357.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__,95.73,4.03,4025682,34
AalE_18-Q3-R2-46_BATAC.155.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__UBA7656;f__;g__;s__,94.02,3.42,5570566,39
AalE_18-Q3-R2-46_BATAC.180.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__Draconibacterium;s__,90.99,3.23,5714919,81
AalE_18-Q3-R2-46_BATAC.251.fa,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__GCA-2746795;s__,92.01,1.82,5709216,7
AalE_18-Q3-R2-46_BATAC.579.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__;g__;s__,94.58,0.99,3302134,37
AalE_18-Q3-R2-46_MAXAC.018.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Polaromonas;s__,98.4,2.04,2759370,9
AalE_18-Q3-R2-46_MAXAC.025.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Lentimicrobiaceae;g__Lentimicrobium;s__,97.31,3.23,5127966,46
AalE_18-Q3-R2-46_MAXAC.086.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__;s__,91.08,0.95,4175888,77
AalE_18-Q3-R2-46_MAXAC.104.fa,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__,97.99,1.76,4063871,22
AalW_18-Q3-R10-53_BAT3C.245.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__,95.95,4.51,3951671,22
AalW_18-Q3-R10-53_BAT3C.395.fa,d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA9983_A;f__UBA9973;g__;s__,79.59,0,808221,1
AalW_18-Q3-R10-53_BAT3C.524.fa,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__GCA-2748155;s__,95.36,0.81,3605160,5
AalW_18-Q3-R10-53_BATAC.157.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Rubrivivax;s__,91.97,2.53,4436871,27
